14
0.055255
-0.00125624,0.00300172,-0.00119073,0.00314503,-0.00116326,0.0139826,-0.00114633,0.00315058,
0.0172034,-0.00127961,0.0178169,-0.00124826,0.018375,-0.00114633,0.0296646,-0.00101947,
-0.00114531,0.00294031,-0.00107946,0.0030849,-0.0010421,0.00315058,-0.00101947,0.0139687,
0.208149
0.726806,1.49674,0.72612,1.49939,0.72384,1.50052,0.72152,1.50014,
0.0247262,0.0102481,0.0138116,0.0107989,0.0133567,0.0110575,0.0128842,0.0110317,
0.0102481,0.0222342,0.0102481,0.0119633,0.0099175,0.0122007,0.00956532,0.0121612,
0.0138116,0.0102481,0.0245335,0.0107987,0.0132959,0.0110565,0.0128339,0.0110307,
0.0107989,0.0119633,0.0107987,0.0233635,0.0104421,0.0128311,0.0100615,0.0127939,
0.0133567,0.0099175,0.0132959,0.0104421,0.02371,0.0106882,0.0124811,0.0106632,
0.0110575,0.0122007,0.0110565,0.0128311,0.0106882,0.0239378,0.0102947,0.0131112,
0.0128842,0.00956532,0.0128339,0.0100615,0.0124811,0.0102947,0.0229046,0.0102716,
0.0110317,0.0121612,0.0110307,0.0127939,0.0106632,0.0131112,0.0102716,0.0239152,
0.128256
0.700173,1.40061,0.699177,1.39289,0.696226,1.38519,0.692656,1.37642,
0.0158362,-0.000487486,0.00492472,-0.000928295,0.00466814,-0.00136419,0.0043719,-0.00187769,
-0.000487486,0.0213664,-0.000438955,0.0116484,-7.25003e-005,0.012721,0.000406653,0.0139646,
0.00492472,-0.000438955,0.0156527,-0.0008775,0.0046148,-0.00131168,0.00432968,-0.00182407,
-0.000928295,0.0116484,-0.0008775,0.0237646,-0.000445374,0.0142528,0.000120333,0.01574,
0.00466814,-7.25003e-005,0.0046148,-0.000445374,0.0152367,-0.000813486,0.00419886,-0.00124788,
-0.00136419,0.012721,-0.00131168,0.0142528,-0.000813486,0.0265753,-0.000160742,0.0175134,
0.0043719,0.000406653,0.00432968,0.000120333,0.00419886,-0.000160742,0.0148369,-0.000490701,
-0.00187769,0.0139646,-0.00182407,0.01574,-0.00124788,0.0175134,-0.000490701,0.0303635,
0.121003
0.584306,0.89122,0.583861,0.888504,0.583285,0.886076,0.582159,0.88449,
0.0119051,-0.000178776,0.00108528,-0.000233522,0.00106692,-0.000297908,0.0010757,-0.000393152,
-0.000178776,0.0144332,-0.000222612,0.00351035,-0.000273766,0.00341029,-0.000344356,0.00336174,
0.00108528,-0.000222612,0.0118904,-0.0002704,0.00107886,-0.000330019,0.00108858,-0.000424354,
-0.000233522,0.00351035,-0.0002704,0.0142367,-0.000316982,0.00336623,-0.000384838,0.00333794,
0.00106692,-0.000273766,0.00107886,-0.000316982,0.0118925,-0.000370061,0.00111005,-0.000461114,
-0.000297908,0.00341029,-0.000330019,0.00336623,-0.000370061,0.0141433,-0.00043429,0.0033432,
0.0010757,-0.000344356,0.00108858,-0.000384838,0.00111005,-0.00043429,0.0119563,-0.000523248,
-0.000393152,0.00336174,-0.000424354,0.00333794,-0.000461114,0.0033432,-0.000523248,0.0141933,
0.0463194
0.64345,0.516791,0.646131,0.507498,0.649306,0.499313,0.652366,0.491829,
0.0121677,-0.0017704,0.00129648,-0.00168917,0.00119517,-0.00165434,0.00109481,-0.00165259,
-0.0017704,0.0201614,-0.00168203,0.00904651,-0.00156161,0.0088071,-0.0014278,0.00864096,
0.00129648,-0.00168203,0.0120693,-0.00159792,0.00119554,-0.00155114,0.00111144,-0.00153337,
-0.00168917,0.00904651,-0.00159792,0.0195937,-0.00147843,0.00859449,-0.00134855,0.008457,
0.00119517,-0.00156161,0.00119554,-0.00147843,0.0119772,-0.00141696,0.00112684,-0.00137643,
-0.00165434,0.0088071,-0.00155114,0.00859449,-0.00141696,0.0192602,-0.00127626,0.0083699,
0.00109481,-0.0014278,0.00111144,-0.00134855,0.00112684,-0.00127626,0.0119309,-0.00121376,
-0.00165259,0.00864096,-0.00153337,0.008457,-0.00137643,0.0083699,-0.00121376,0.0191524,
0.0549892
0.677269,0.0783586,0.678216,0.0667479,0.678044,0.0554204,0.679245,0.0451371,
0.01146,-0.00123516,0.000635294,-0.00116515,0.000625532,-0.00110923,0.000585328,-0.00107914,
-0.00123516,0.031309,-0.00118978,0.020082,-0.00128343,0.0196982,-0.001203,0.0194588,
0.000635294,-0.00118978,0.0114468,-0.00111986,0.000648275,-0.0010642,0.000610752,-0.00103665,
-0.00116515,0.020082,-0.00111986,0.030529,-0.00120864,0.0193984,-0.00113761,0.0191951,
0.000625532,-0.00128343,0.000648275,-0.00120864,0.0114885,-0.00114412,0.00066178,-0.00111317,
-0.00110923,0.0196982,-0.0010642,0.0193984,-0.00114412,0.0299368,-0.00107987,0.0189769,
0.000585328,-0.001203,0.000610752,-0.00113761,0.00066178,-0.00107987,0.0114719,-0.00104749,
-0.00107914,0.0194588,-0.00103665,0.0191951,-0.00111317,0.0189769,-0.00104749,0.0296762,
